DATE,,PUI,,,DAILY CASES,,,,,DISCHARGED,,,ACTIVE(COVID-19 INFECTION),,   ,ICU,,,DEATH,
,,DAILY,TOTAL,,LOCAL,IMPORT,DAILY(TOTAL),TOTAL,,DAILY,TOTAL,,DAILY,TOTAL,,DAILY,TOTAL,,DAILY,TOTAL
1/25/2020,,0,0,,0,4,4,4,,0,0,,4,4,,0,0, ,0,0
1/26/2020,,23,23,,0,0,0,4,,0,0,,0,4,,0,0,,0,0
1/27/2020,,55,78,,0,0,0,4,,0,0,,0,4,,0,0,,0,0
1/28/2020,,0,78,,0,0,0,4,,0,0,,0,4,,0,0,,0,0
1/29/2020,,0,78,,0,3,3,7,,0,0,,3,7,,0,0,,0,0
1/30/2020,,0,78,,0,1,1,8,,0,0,,1,8,,0,0,,0,0
1/31/2020,,11,89,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
2/1/2020,,53,142,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
2/2/2020,,0,142,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
